date,user_id,item_id,rating
2022-02-28,1,33,3.9
2023-04-10,1,18,3.22
2024-08-25,1,31,1.28
2024-07-19,1,25,1.64
2023-09-01,1,6,4.82
2022-06-23,1,13,2.04
2023-12-09,1,1,4.1
2024-08-09,1,50,2.29
2024-11-06,1,32,2.53
2024-03-30,1,43,3.0
2022-10-31,1,19,3.89
2022-08-31,1,11,4.1
2023-01-16,1,44,4.18
2023-06-15,1,20,2.32
2022-06-05,1,27,4.85
2023-12-22,1,48,3.41
2022-04-05,1,5,4.27
2024-03-27,1,42,2.58
2023-10-07,1,12,4.08
2022-05-13,1,22,2.89
2023-02-03,1,30,4.31
2024-03-24,1,38,4.54
2024-07-24,1,16,4.56
2023-09-23,1,9,2.35
2024-12-18,1,45,3.31
2022-07-17,1,37,2.35
2022-01-25,1,8,3.65
2024-03-15,1,46,2.86
2023-10-17,1,26,1.92
2023-03-02,1,39,3.81
2024-04-19,1,7,2.59
2022-12-17,2,7,3.95
2022-04-05,2,48,2.37
2023-07-15,2,23,1.63
2023-10-01,2,25,4.83
2022-04-01,2,34,2.34
2024-04-08,2,29,4.57
2024-04-23,2,37,4.47
2022-12-06,2,2,2.73
2023-05-18,2,42,2.45
2024-05-02,2,40,1.98
2023-09-23,2,16,3.72
2022-03-25,2,21,3.78
2022-11-27,2,30,2.93
2022-09-18,2,45,1.22
2024-07-29,3,14,4.08
2022-06-03,3,46,4.14
2022-10-21,3,38,2.33
2024-05-10,3,39,3.69
2024-02-02,3,22,3.42
2022-02-19,4,45,3.43
2023-12-19,4,15,3.18
2023-09-08,4,30,1.9
2022-01-26,4,21,4.36
2022-12-05,4,24,1.86
2024-04-16,4,46,3.44
2022-05-11,4,9,1.27
2023-09-23,4,39,2.02
2023-03-27,4,14,1.64
2022-01-12,4,38,4.52
2023-07-15,4,42,2.61
2023-10-12,4,37,1.66
2022-02-21,4,32,3.4
2024-04-26,4,29,2.36
2023-09-27,4,7,1.36
2022-09-06,4,6,2.5
2023-01-15,4,47,1.62
2022-04-02,4,27,1.66
2022-05-25,5,50,4.21
2024-06-11,5,41,2.88
2022-01-08,5,32,4.35
2023-09-07,5,21,4.92
2024-09-30,5,30,1.28
2023-09-22,5,10,2.8
2023-07-18,5,13,2.48
2022-11-04,5,23,4.56
2023-08-11,5,29,1.11
2023-11-17,5,42,2.2
2024-12-20,5,15,2.03
2022-02-17,5,3,2.21
2024-08-30,5,25,1.56
2024-10-21,5,7,4.15
2022-01-17,5,19,4.72
2024-10-18,5,38,1.27
2024-11-24,5,14,2.35
2024-01-29,5,1,4.75
2022-10-08,5,35,4.37
2022-12-29,5,28,1.44
2024-10-07,5,47,1.12
2023-06-17,6,19,4.9
2023-03-11,6,13,1.85
2024-12-14,6,8,3.23
2024-02-05,6,37,1.05
2022-11-15,6,33,1.6
2022-04-12,6,17,2.19
2023-01-15,6,21,2.57
2024-10-02,6,45,3.71
2022-10-03,6,20,2.43
2023-12-07,6,50,2.07
2023-12-07,6,6,1.7
2023-01-29,6,7,4.82
2022-08-23,6,47,1.36
2023-07-06,6,4,1.85
2024-09-09,6,22,1.43
2022-11-04,6,23,4.6
2023-12-17,6,2,1.88
2023-04-07,6,41,2.37
2022-11-02,6,18,2.88
2022-11-11,6,40,4.4
2023-01-15,6,32,2.77
2024-04-24,6,39,3.49
2022-12-18,6,44,1.47
2024-01-10,6,14,1.04
2022-12-18,6,42,1.27
2024-12-24,7,48,2.7
2024-12-23,7,12,3.2
2022-10-14,7,34,1.5
2023-08-18,7,23,2.25
2024-04-11,7,16,3.66
2022-06-12,7,47,3.45
2024-01-12,7,27,2.68
2022-06-06,7,31,4.13
2022-05-31,7,3,2.67
2023-03-02,7,37,1.08
2024-12-06,7,14,2.16
2024-10-28,7,29,1.57
2022-09-27,7,45,3.4
2022-04-06,8,38,3.19
2023-05-09,8,28,3.0
2023-11-12,8,24,2.89
2023-10-24,8,40,3.05
2024-02-16,8,8,2.95
2023-01-22,8,3,2.86
2023-08-01,8,6,3.19
2024-09-01,8,15,1.77
2023-07-11,8,41,2.91
2024-05-13,8,30,1.94
2024-09-15,8,7,2.58
2024-08-07,8,44,4.19
2023-05-05,8,50,4.33
2023-10-26,8,1,1.66
2022-07-20,8,13,2.46
2024-09-27,8,18,3.23
2022-05-22,9,32,3.82
2023-10-26,9,33,3.44
2023-09-11,9,9,3.94
2022-06-29,9,8,4.49
2022-09-08,10,44,4.17
2022-09-10,10,46,2.15
2024-12-26,10,37,2.34
2024-12-04,10,11,4.79
2024-11-14,10,49,4.55
2024-03-28,10,29,1.01
2022-06-02,10,48,2.37
2022-11-28,10,50,4.83
2024-08-19,10,6,3.15
2023-10-16,10,39,3.33
2023-07-29,10,1,4.92
2022-02-21,10,22,4.82
2022-06-03,10,5,4.99
2024-06-29,10,34,4.6
2023-02-26,10,17,4.6
2022-06-17,10,13,3.46
2024-05-14,10,14,3.58
2024-11-30,11,34,2.68
2022-07-02,11,42,4.03
2022-09-14,11,21,1.31
2023-10-07,11,16,3.96
2024-11-16,11,23,4.19
2022-05-24,11,44,2.43
2024-11-02,11,26,1.09
2024-09-24,11,46,1.2
2023-02-26,11,28,4.01
2024-01-24,11,45,2.23
2022-08-09,11,12,1.57
2022-12-18,11,1,3.3
2024-08-02,11,48,4.59
2024-10-13,11,39,4.48
2024-04-27,11,4,1.63
2023-08-04,11,43,1.71
2022-01-04,11,3,1.82
2022-11-22,11,47,1.35
2024-05-26,11,33,3.12
2023-10-10,11,20,1.9
2023-06-15,11,36,2.19
2022-09-11,11,49,2.6
2022-02-18,11,18,1.48
2024-11-19,11,7,3.96
2022-08-21,11,14,3.26
2024-08-04,11,17,1.99
2024-09-27,11,40,4.09
2022-11-14,11,13,3.95
2024-04-05,11,24,4.66
2023-03-24,11,19,1.19
2024-03-20,11,22,1.41
2024-04-10,11,15,4.86
2024-08-01,11,50,3.01
2023-10-24,11,2,3.39
2024-11-07,12,28,1.49
2024-08-18,12,22,4.09
2024-08-15,12,10,1.34
2024-09-19,12,31,1.84
2024-03-03,12,19,2.83
2023-09-01,12,15,3.3
2023-01-28,12,4,4.61
2022-10-04,12,30,1.97
2022-07-27,12,33,1.01
2022-03-25,12,14,4.12
2023-12-17,12,42,1.33
2023-04-01,12,45,4.5
2022-02-21,12,34,4.2
2023-02-25,12,44,2.52
2024-09-20,12,16,4.1
2022-11-06,12,29,1.35
2023-10-09,12,40,2.54
2024-07-28,12,48,4.48
2023-11-08,12,17,1.6
2022-02-13,12,25,3.82
2022-07-06,12,39,3.63
2023-01-08,12,26,1.11
2022-07-26,12,20,1.92
2023-10-27,12,13,3.89
2024-08-02,12,5,3.81
2023-11-26,12,18,1.2
2024-11-03,12,23,1.61
2024-08-21,12,1,4.08
2024-11-18,12,2,1.68
2022-11-27,12,3,2.02
2024-07-06,13,9,4.92
2024-08-07,13,47,1.04
2022-04-21,13,25,1.47
2024-10-08,13,20,4.74
2023-07-07,13,12,4.85
2024-04-28,13,13,2.98
2024-04-25,13,8,1.14
2023-01-02,13,35,1.02
2023-09-26,13,2,4.85
2023-01-02,13,16,3.37
2022-11-26,13,38,3.81
2023-05-11,13,1,4.58
2023-02-16,13,34,3.95
2024-09-25,13,17,4.58
2024-10-09,14,39,1.52
2024-10-13,14,10,3.05
2024-12-04,14,24,2.34
2023-04-17,14,43,4.44
2023-06-20,14,4,1.4
2023-07-29,14,38,4.56
2023-03-01,14,1,2.6
2023-04-15,14,45,1.23
2023-10-08,14,48,4.93
2023-07-28,14,15,3.95
2022-07-05,14,49,3.78
2024-09-25,14,25,1.88
2023-08-29,14,37,1.59
2023-02-07,14,20,4.56
2022-08-31,14,21,3.82
2024-02-28,14,41,3.84
2024-11-11,14,32,4.43
2022-10-12,14,31,1.31
2023-02-23,14,33,2.55
2024-08-14,14,30,4.0
2024-02-19,14,14,2.94
2022-12-05,14,9,4.8
2023-11-14,14,7,2.54
2022-01-16,14,16,4.11
2022-12-25,14,35,1.2
2024-04-23,14,17,1.48
2024-11-04,14,11,2.23
2022-05-15,14,6,4.7
2024-01-05,14,34,4.1
2022-11-14,14,29,1.16
2024-02-19,14,27,1.74
2024-06-03,14,8,4.83
2022-01-01,14,46,1.71
2024-04-13,14,19,4.42
2024-12-01,14,23,2.99
2024-10-11,14,5,1.99
2023-05-09,14,36,2.47
2024-03-25,14,3,1.13
2024-06-24,14,13,3.54
2024-02-02,14,26,1.47
2023-02-21,14,28,3.79
2022-09-15,14,44,3.07
2024-01-22,14,22,1.76
2024-04-24,14,18,3.96
2024-05-26,14,50,1.67
2022-02-19,14,40,3.56
2024-11-18,14,47,2.99
2022-03-07,14,42,2.91
2023-11-29,15,21,3.83
2024-12-14,15,9,4.97
2022-12-24,15,34,2.3
2022-08-30,15,23,4.85
2022-09-27,15,36,1.86
2022-03-24,15,33,3.82
2024-03-14,15,20,4.74
2024-10-24,15,39,3.66
2022-09-19,15,17,2.01
2023-10-27,15,13,4.35
2023-05-21,15,26,4.4
2023-02-10,15,6,3.05
2022-12-04,15,3,2.94
2022-11-21,15,45,2.87
2023-01-25,15,41,1.48
2023-09-12,15,30,1.38
2023-04-29,15,22,3.36
2023-03-25,15,10,4.29
2023-12-21,15,5,2.0
2022-03-31,15,49,3.46
2023-03-01,15,1,1.01
2022-08-19,15,38,2.44
2022-01-08,15,46,3.79
2022-03-12,15,48,1.7
2022-08-16,15,29,3.82
2023-10-23,15,24,2.31
2022-02-13,15,42,2.5
2024-12-27,15,4,2.33
2024-12-02,16,16,4.34
2023-08-11,16,46,1.92
2023-07-20,16,24,4.16
2024-02-08,16,9,1.38
2024-01-11,16,3,4.12
2024-11-25,16,13,3.0
2024-12-27,16,1,2.56
2023-03-31,16,25,1.48
2022-09-09,16,36,4.18
2024-02-12,16,39,2.93
2022-06-15,16,5,4.34
2023-10-01,16,7,1.3
2023-07-18,16,20,1.42
2023-07-15,16,28,2.47
2023-05-25,16,35,4.54
2024-09-28,16,38,4.33
2023-07-21,16,18,1.95
2023-01-13,16,10,4.11
2022-07-10,16,50,1.16
2022-02-09,16,47,1.33
2024-10-23,16,14,3.1
2022-01-07,16,34,4.13
2023-09-26,16,22,3.58
2023-03-23,16,17,4.38
2024-01-26,16,15,2.15
2024-05-01,16,41,4.89
2023-08-16,16,26,4.99
2024-12-06,16,8,4.26
2023-02-25,16,6,1.51
2023-07-23,16,31,4.41
2024-01-22,16,21,2.72
2022-07-20,16,11,2.38
2022-09-25,16,19,3.72
2022-07-13,16,2,3.8
2023-02-15,16,33,1.41
2022-06-07,16,32,1.93
2022-12-24,16,30,2.84
2022-06-07,16,4,1.95
2023-04-22,16,44,2.82
2023-03-05,16,27,1.35
2023-01-01,16,29,1.93
2023-10-17,16,49,3.32
2023-06-30,17,27,2.41
2024-03-17,17,37,3.56
2023-09-09,17,4,1.79
2024-12-15,17,10,1.84
2023-04-17,17,38,3.35
2022-09-25,17,2,2.92
2024-07-01,17,32,2.75
2022-07-16,17,31,2.13
2022-04-07,17,15,3.52
2023-08-30,17,41,1.76
2022-01-24,17,6,2.35
2024-09-15,17,13,1.98
2024-04-30,17,5,1.4
2022-02-19,17,22,2.84
2022-06-05,17,17,1.02
2024-07-04,17,34,3.87
2022-03-27,17,45,4.39
2023-11-17,17,29,2.61
2023-05-25,17,49,1.46
2022-01-02,17,47,4.08
2022-11-12,17,12,2.67
2023-10-08,18,10,1.41
2023-05-21,18,27,2.26
2023-12-15,18,34,3.31
2023-08-29,18,28,3.2
2024-02-09,18,11,4.68
2024-07-11,18,22,2.21
2022-06-02,18,9,1.9
2022-12-17,18,15,2.16
2024-07-22,18,47,3.79
2023-05-11,18,25,1.61
2023-11-23,18,29,1.45
2023-06-20,18,32,1.56
2022-08-10,18,5,4.97
2022-05-11,18,12,3.78
2023-03-31,18,48,2.73
2024-03-24,18,38,4.89
2022-12-22,18,4,3.25
2022-06-19,18,14,1.29
2023-12-02,18,35,3.31
2023-03-24,18,1,4.15
2024-04-27,18,41,1.69
2024-01-16,18,37,1.7
2023-09-22,18,33,3.04
2023-03-07,18,46,3.6
2024-10-24,19,22,1.36
2023-09-23,19,41,2.15
2023-07-18,19,6,1.05
2022-06-21,19,15,4.32
2023-01-21,19,38,2.94
2023-08-10,19,42,2.34
2023-09-23,19,32,4.98
2023-09-16,19,13,3.67
2022-09-11,19,34,2.78
2022-06-05,19,7,3.04
2022-07-28,20,49,3.05
2023-11-21,20,5,1.65
2023-02-14,20,13,2.86
2024-12-28,20,43,3.06
2024-11-04,20,8,3.68
2022-09-23,20,3,4.48
2023-09-17,20,4,4.35
2024-12-13,20,40,3.38
2022-08-26,20,22,4.06
2022-10-20,20,34,1.52
2024-04-22,20,10,1.83
2022-08-23,20,7,4.37
2023-02-07,20,27,4.9
2022-10-17,20,18,4.4
2024-02-02,20,20,2.73
2024-11-16,20,32,2.93
2024-07-09,20,50,3.96
2024-05-02,20,21,3.79
2024-05-30,20,28,3.72
2023-01-18,20,25,4.23
2022-01-19,20,14,3.01
2022-06-26,21,44,4.47
2022-06-24,21,21,2.4
2023-01-17,21,2,3.68
2023-08-08,21,42,2.42
2022-12-22,21,1,4.95
2024-09-24,21,22,4.11
2023-09-28,21,4,2.75
2022-01-26,21,32,1.59
2024-01-04,21,16,3.63
2022-06-01,21,19,4.42
2023-10-13,21,35,2.12
2023-07-24,21,43,1.49
2023-11-22,21,29,1.25
2023-06-15,21,17,4.8
2024-02-15,22,24,3.14
2023-07-09,23,3,4.12
2024-11-24,23,31,1.99
2023-10-01,23,42,2.8
2024-06-22,23,23,2.82
2024-04-02,23,47,4.54
2022-11-25,23,25,1.2
2024-01-23,23,35,2.77
2022-04-07,23,5,1.01
2023-07-13,23,50,2.95
2023-09-21,23,1,3.38
2023-09-14,23,45,3.42
2024-05-30,23,8,2.39
2023-08-11,23,6,2.5
2022-05-09,23,39,3.2
2023-03-23,23,20,2.22
2023-12-11,23,43,4.34
2023-09-23,23,33,2.41
2022-09-13,23,46,2.41
2023-05-03,23,24,3.42
2024-04-23,23,7,3.15
2024-05-04,23,16,1.78
2024-05-03,23,48,4.55
2022-06-19,23,21,2.8
2023-03-08,23,13,1.88
2024-12-07,23,29,3.66
2023-08-11,23,30,2.31
2023-11-05,23,15,3.82
2024-11-15,23,12,4.16
2024-02-03,23,2,4.37
2022-07-03,23,32,1.62
2024-03-10,23,40,1.86
2024-11-17,23,44,2.35
2023-11-20,23,27,2.99
2024-06-26,23,37,3.09
2024-04-29,23,10,3.27
2023-10-28,23,26,1.21
2023-07-25,23,4,3.11
2022-12-26,23,11,3.74
2023-01-26,23,34,3.01
2023-09-14,23,38,4.91
2023-05-21,23,36,3.01
2022-08-16,23,9,1.92
2022-11-22,23,22,4.78
2024-02-23,24,35,4.97
2022-01-03,24,38,4.94
2023-12-24,24,34,2.83
2022-09-04,24,27,3.25
2022-08-01,24,43,4.31
2023-02-24,24,48,2.9
2024-05-29,24,23,1.58
2022-06-27,24,29,3.5
2022-05-16,24,40,2.2
2023-12-02,24,45,4.11
2022-10-24,24,10,1.32
2023-03-19,24,32,1.84
2024-12-01,24,9,2.71
2023-09-09,24,24,3.75
2023-04-22,24,39,2.4
2024-06-08,24,7,2.54
2024-05-20,24,49,2.53
2022-05-17,24,5,4.7
2022-07-16,24,3,1.87
2023-04-27,24,16,3.86
2022-01-23,24,11,3.11
2022-02-26,24,26,1.99
2023-10-29,24,46,4.58
2022-03-19,24,47,2.49
2022-03-03,24,21,2.14
2023-01-30,24,25,1.44
2024-03-01,24,17,3.69
2022-10-06,24,19,2.02
2023-06-03,24,44,3.97
2022-12-10,24,2,2.91
2022-04-01,24,13,2.65
2023-02-12,24,42,1.32
2023-09-02,24,6,4.93
2024-09-26,24,50,4.17
2022-07-22,24,15,3.91
2022-03-23,24,28,1.49
2023-07-01,24,33,4.17
2023-04-17,24,18,1.49
2024-12-01,24,31,2.5
2024-03-19,24,36,2.07
2024-10-26,24,41,3.57
2022-11-10,24,20,3.49
2022-09-26,24,30,1.81
2024-01-29,24,4,3.46
2023-09-21,24,12,1.4
2022-04-25,24,22,3.79
2022-01-23,24,37,1.88
2024-08-17,24,8,2.91
2024-12-04,25,49,3.75
2022-11-11,25,29,4.77
2024-12-13,25,22,2.41
2023-12-09,25,13,2.43
2024-02-22,25,36,4.91
2022-10-08,25,50,1.01
2024-04-29,25,25,2.21
2022-10-19,25,7,4.42
2022-05-26,25,39,4.13
2023-12-22,25,16,1.73
2022-10-02,25,8,3.83
2022-12-04,25,41,1.79
2024-01-09,25,46,4.46
2024-09-05,25,28,1.35
2024-07-08,25,26,2.93
2023-09-12,25,6,4.51
2023-04-09,25,40,1.18
2022-08-06,25,12,1.55
2023-02-15,25,34,4.99
2023-10-19,25,42,2.88
2022-07-08,25,44,2.05
2023-11-28,25,48,2.69
2024-12-27,25,27,2.2
2024-10-22,25,1,2.99
2024-02-04,25,24,1.5
2024-03-31,25,4,2.91
2024-02-11,25,18,3.93
2024-04-24,25,3,1.87
2022-12-09,25,2,3.15
2022-06-21,26,37,2.45
2024-01-26,26,36,4.5
2022-05-09,26,50,3.27
2023-07-10,26,41,2.77
2023-12-27,26,22,3.86
2023-01-15,26,8,1.54
2023-06-09,26,26,2.95
2023-08-26,26,28,2.56
2023-04-11,26,16,2.05
2022-03-29,26,44,1.07
2022-10-17,26,23,1.33
2023-06-29,26,4,2.96
2023-08-12,26,14,1.07
2023-11-03,26,21,2.5
2023-03-26,26,31,2.01
2024-04-25,26,20,1.82
2023-05-13,26,19,4.39
2024-07-01,26,7,4.28
2024-08-13,26,47,1.77
2024-05-18,26,10,4.74
2022-10-02,26,5,1.19
2023-10-01,26,40,3.0
2022-04-28,26,46,2.53
2022-07-11,26,35,1.82
2023-07-09,26,9,1.93
2024-06-05,26,18,4.89
2022-11-12,26,43,1.36
2023-05-29,26,34,1.64
2022-10-23,26,24,4.17
2024-08-11,26,48,2.45
2023-04-16,26,39,1.93
2023-06-07,26,17,2.89
2023-10-21,26,12,2.25
2024-08-12,26,25,1.52
2023-01-02,26,30,4.16
2024-08-19,26,38,4.59
2024-05-27,26,15,2.21
2022-02-07,26,13,2.83
2024-09-12,26,6,3.51
2022-02-26,26,11,2.94
2023-01-22,26,29,3.4
2023-08-16,26,32,4.43
2022-02-22,26,1,1.86
2024-02-16,27,50,1.29
2023-08-05,27,37,1.84
2022-09-10,27,46,3.47
2022-07-21,27,20,4.0
2024-07-16,27,43,2.31
2023-01-14,27,28,2.94
2023-03-19,27,23,4.26
2022-01-23,27,44,1.45
2023-09-25,27,19,4.06
2024-06-02,27,30,3.09
2022-12-07,28,33,2.75
2023-08-01,28,10,2.68
2024-01-13,28,43,1.33
2022-03-15,28,41,2.18
2024-10-01,28,18,3.0
2023-01-01,28,27,4.43
2024-01-12,28,12,2.41
2022-08-22,28,42,3.39
2024-01-21,29,30,1.26
2022-11-25,29,16,2.89
2022-11-28,29,35,3.68
2022-02-11,29,17,4.34
2024-08-07,29,33,4.27
2022-03-21,29,43,4.03
2023-01-14,29,7,4.9
2024-09-27,29,11,2.95
2022-09-16,29,34,3.12
2023-01-22,30,6,1.36
2022-03-10,30,19,1.83
2023-02-22,30,40,4.86
2023-11-30,30,2,3.35
2024-02-01,30,49,1.4
2024-11-08,30,22,4.82
2022-11-17,30,17,1.67
2022-07-17,30,14,3.59
2024-11-13,30,48,2.11
2023-04-16,30,5,2.66
2024-10-21,30,36,2.89
2022-09-04,30,32,2.15
2023-11-04,30,33,1.62
2023-12-31,31,6,4.88
2023-12-08,31,40,3.61
2023-08-26,31,26,4.02
2022-03-04,31,37,1.08
2024-11-25,31,47,1.86
2024-09-20,31,46,4.67
2024-10-05,31,22,4.63
2024-03-20,31,17,1.8
2024-07-29,31,44,1.92
2023-11-30,31,34,1.85
2024-06-02,31,12,1.92
2022-09-20,31,49,4.34
2022-12-07,31,8,1.98
2023-07-05,31,31,4.76
2023-08-28,31,2,2.57
2023-09-17,31,23,2.6
2023-09-26,31,10,4.59
2024-04-26,31,39,3.41
2022-02-19,31,30,4.61
2024-10-09,31,41,4.18
2022-01-29,31,50,1.48
2022-03-23,31,48,2.73
2022-01-02,31,7,3.1
2022-07-03,32,3,3.99
2024-02-27,32,1,3.2
2024-07-02,32,31,2.2
2023-02-13,32,16,1.71
2022-07-08,32,34,1.41
2023-02-18,32,9,4.31
2022-01-24,33,27,2.78
2024-01-10,33,25,4.02
2024-05-05,33,34,1.15
2024-08-21,33,15,2.94
2024-07-12,33,8,3.65
2023-05-18,33,5,2.86
2024-10-07,33,1,2.77
2022-12-28,33,26,3.72
2024-05-11,33,28,2.61
2023-06-17,33,46,3.66
2024-08-13,33,24,3.0
2023-01-04,33,37,4.71
2022-09-14,33,39,1.54
2022-07-03,33,45,2.21
2023-09-10,33,7,3.94
2022-03-19,33,50,1.39
2022-04-10,33,48,4.51
2024-07-07,33,4,4.28
2023-08-27,33,13,4.91
2024-06-16,33,33,3.25
2022-10-12,33,18,1.16
2023-12-28,33,14,2.13
2022-10-17,33,29,3.51
2024-09-14,33,42,1.92
2024-09-21,33,11,4.98
2024-10-15,33,6,3.53
2022-07-08,33,49,4.7
2022-05-09,34,34,2.04
2024-07-01,34,6,3.41
2023-04-02,34,16,1.97
2022-04-07,34,7,2.82
2022-05-09,34,15,2.57
2024-12-28,34,50,3.69
2022-11-28,34,24,4.94
2022-01-23,34,26,3.6
2022-07-19,34,45,1.39
2024-08-18,34,17,2.48
2024-01-03,34,41,2.62
2022-01-23,35,48,3.17
2024-09-28,35,20,4.47
2024-12-01,35,3,4.08
2024-07-18,35,7,4.53
2022-12-18,35,8,2.0
2023-05-03,35,49,3.1
2022-01-20,35,4,3.07
2022-10-09,35,39,2.91
2022-11-25,35,30,4.15
2022-08-22,35,25,2.63
2022-03-31,35,36,2.12
2022-09-12,35,29,3.95
2023-02-07,35,40,3.85
2024-03-24,35,43,1.84
2024-01-09,35,23,2.72
2024-04-23,35,34,4.17
2024-12-03,35,35,1.18
2023-01-12,35,27,2.78
2024-07-20,35,1,4.57
2023-11-25,35,16,4.91
2022-01-29,35,12,2.59
2024-07-23,35,9,4.87
2022-10-14,35,10,3.76
2024-03-08,35,21,3.96
2024-01-29,35,28,2.09
2023-02-13,35,33,4.09
2024-01-01,35,44,2.09
2024-10-01,35,32,3.41
2022-05-01,35,47,4.18
2023-11-11,35,26,3.64
2022-08-15,35,38,1.9
2023-05-05,35,50,3.09
2024-05-25,35,6,1.31
2023-10-01,35,5,3.67
